,day_of_year,clim_high,clim_avg,clim_low
121,121,61.5,53.4,45.4
122,122,61.8,53.8,45.7
123,123,62.2,54.1,46
124,124,62.5,54.4,46.3
125,125,62.9,54.8,46.7
126,126,63.2,55.1,47
127,127,63.6,55.4,47.3
128,128,63.9,55.8,47.6
129,129,64.3,56.1,47.9
130,130,64.7,56.5,48.3
131,131,65,56.8,48.6
132,132,65.4,57.1,48.9
133,133,65.7,57.5,49.2
134,134,66.1,57.8,49.5
135,135,66.4,58.1,49.9
136,136,66.8,58.5,50.2
137,137,67.1,58.8,50.5
138,138,67.5,59.1,50.8
139,139,67.8,59.5,51.1
140,140,68.2,59.8,51.4
141,141,68.5,60.1,51.8
142,142,68.9,60.5,52.1
143,143,69.2,60.8,52.4
144,144,69.5,61.1,52.7
145,145,69.9,61.5,53
146,146,70.2,61.8,53.4
147,147,70.6,62.1,53.7
148,148,70.9,62.5,54
149,149,71.3,62.8,54.3
150,150,71.6,63.1,54.6
151,151,72,63.5,54.9
152,152,72.3,63.8,55.3
153,153,72.7,64.1,55.6
154,154,73,64.4,55.9
155,155,73.3,64.8,56.2
156,156,73.6,65.1,56.5
157,157,74,65.4,56.8
158,158,74.3,65.7,57.1
159,159,74.6,66,57.4
160,160,74.9,66.3,57.7
161,161,75.2,66.6,58
162,162,75.5,66.9,58.3
163,163,75.8,67.2,58.6
164,164,76.1,67.5,58.8
165,165,76.4,67.8,59.1
166,166,76.7,68,59.4
167,167,76.9,68.3,59.7
168,168,77.2,68.6,59.9
169,169,77.5,68.8,60.2
170,170,77.8,69.1,60.5
171,171,78,69.4,60.7
172,172,78.3,69.6,61
173,173,78.5,69.9,61.2
174,174,78.8,70.1,61.5
175,175,79,70.4,61.7
176,176,79.2,70.6,62
177,177,79.5,70.9,62.2
178,178,79.7,71.1,62.5
179,179,79.9,71.3,62.7
180,180,80.2,71.6,62.9
181,181,80.4,71.8,63.2
182,182,80.6,72,63.4
183,183,80.8,72.2,63.6
184,184,81,72.4,63.8
185,185,81.2,72.6,64
186,186,81.3,72.8,64.2
187,187,81.5,73,64.4
188,188,81.7,73.1,64.6
189,189,81.8,73.3,64.8
190,190,81.9,73.4,64.9
191,191,82.1,73.6,65.1
192,192,82.2,73.7,65.2
193,193,82.3,73.8,65.4
194,194,82.4,73.9,65.5
195,195,82.5,74,65.6
196,196,82.5,74.1,65.7
197,197,82.6,74.2,65.8
198,198,82.6,74.3,65.9
199,199,82.7,74.3,66
200,200,82.7,74.4,66
201,201,82.7,74.4,66.1
202,202,82.8,74.5,66.2
203,203,82.8,74.5,66.2
204,204,82.8,74.5,66.3
205,205,82.7,74.5,66.3
206,206,82.7,74.5,66.3
207,207,82.7,74.5,66.3
208,208,82.6,74.5,66.3
209,209,82.6,74.5,66.3
210,210,82.5,74.4,66.3
211,211,82.4,74.4,66.3
212,212,82.4,74.3,66.3
213,213,82.3,74.3,66.2
214,214,82.2,74.2,66.2
215,215,82.1,74.1,66.1
216,216,82,74,66.1
217,217,81.8,73.9,66
218,218,81.7,73.8,65.9
219,219,81.6,73.7,65.9
220,220,81.5,73.6,65.8
221,221,81.3,73.5,65.7
222,222,81.2,73.4,65.6
223,223,81,73.3,65.5
224,224,80.9,73.1,65.3
225,225,80.7,73,65.2
226,226,80.6,72.8,65.1
227,227,80.4,72.7,64.9
228,228,80.2,72.5,64.8
229,229,80.1,72.4,64.6
230,230,79.9,72.2,64.5
231,231,79.7,72,64.3
232,232,79.5,71.8,64.1
233,233,79.3,71.6,63.9
234,234,79.1,71.4,63.7
235,235,78.9,71.2,63.5
236,236,78.7,71,63.3
237,237,78.5,70.8,63.1
238,238,78.3,70.6,62.9
239,239,78,70.3,62.6
240,240,77.8,70.1,62.4
241,241,77.6,69.9,62.2
242,242,77.3,69.6,61.9
243,243,77.1,69.4,61.6
244,244,76.8,69.1,61.4
245,245,76.6,68.8,61.1
246,246,76.3,68.6,60.8
247,247,76.1,68.3,60.5
248,248,75.8,68,60.3
249,249,75.5,67.7,60
250,250,75.2,67.5,59.7
251,251,75,67.2,59.4
252,252,74.7,66.9,59.1
253,253,74.4,66.6,58.8
254,254,74.1,66.3,58.5
255,255,73.8,66,58.1
256,256,73.5,65.7,57.8
257,257,73.2,65.3,57.5
258,258,72.9,65,57.2
259,259,72.5,64.7,56.9
260,260,72.2,64.4,56.5
261,261,71.9,64,56.2
262,262,71.6,63.7,55.8
263,263,71.2,63.4,55.5
264,264,70.9,63,55.1
265,265,70.5,62.7,54.8
266,266,70.2,62.3,54.4
267,267,69.8,61.9,54.1
268,268,69.5,61.6,53.7
269,269,69.1,61.2,53.3
270,270,68.7,60.8,53
271,271,68.3,60.5,52.6
272,272,68,60.1,52.2
273,273,67.6,59.7,51.8
274,274,67.2,59.3,51.4
275,275,66.8,58.9,51
276,276,66.4,58.5,50.6
277,277,66,58.2,50.3
278,278,65.7,57.8,49.9
279,279,65.3,57.4,49.5
280,280,64.9,57,49.2
281,281,64.6,56.7,48.8
282,282,64.2,56.3,48.5
283,283,63.8,56,48.1
284,284,63.5,55.6,47.8
285,285,63.1,55.3,47.4
286,286,62.8,54.9,47.1
287,287,62.4,54.6,46.8
288,288,62.1,54.3,46.5
289,289,61.7,53.9,46.2
290,290,61.4,53.6,45.9
291,291,61,53.3,45.6
292,292,60.7,53,45.3
293,293,60.4,52.7,45
294,294,60,52.4,44.7
295,295,59.7,52.1,44.4
296,296,59.4,51.8,44.2
297,297,59,51.5,43.9
298,298,58.7,51.2,43.6
299,299,58.4,50.9,43.4
300,300,58.1,50.6,43.1
301,301,57.8,50.3,42.9
302,302,57.5,50.1,42.6
303,303,57.2,49.8,42.4
304,304,56.9,49.5,42.2
305,305,56.6,49.3,42
306,306,56.3,49,41.7
307,307,55.9,48.7,41.5
308,308,55.6,48.5,41.3
309,309,55.3,48.2,41
310,310,55,47.9,40.8
311,311,54.7,47.6,40.5
312,312,54.4,47.3,40.3
313,313,54.1,47,40
314,314,53.7,46.7,39.7
315,315,53.4,46.4,39.4
316,316,53.1,46.1,39.2
317,317,52.7,45.8,38.9
318,318,52.4,45.5,38.6
319,319,52.1,45.2,38.3
320,320,51.7,44.8,38
321,321,51.4,44.5,37.7
322,322,51,44.2,37.3
323,323,50.7,43.9,37
324,324,50.3,43.5,36.7
325,325,50,43.2,36.3
326,326,49.6,42.8,36
327,327,49.3,42.5,35.7
328,328,48.9,42.1,35.3
329,329,48.5,41.7,34.9
330,330,48.2,41.4,34.6
331,331,47.8,41,34.2
332,332,47.4,40.6,33.8
333,333,47.1,40.3,33.4
334,334,46.7,39.9,33.1
335,335,46.3,39.5,32.7
336,336,45.9,39.1,32.3
337,337,45.6,38.7,31.9
338,338,45.2,38.4,31.5
339,339,44.9,38,31.2
340,340,44.5,37.7,30.8
341,341,44.2,37.3,30.4
342,342,43.8,37,30.1
343,343,43.5,36.6,29.7
344,344,43.2,36.3,29.4
345,345,42.9,36,29.1
346,346,42.6,35.7,28.8
347,347,42.3,35.4,28.4
348,348,42,35.1,28.1
349,349,41.7,34.8,27.8
350,350,41.4,34.5,27.5
351,351,41.1,34.2,27.2
352,352,40.9,33.9,27
353,353,40.6,33.7,26.7
354,354,40.4,33.4,26.4
355,355,40.1,33.1,26.1
356,356,39.9,32.9,25.9
357,357,39.6,32.6,25.6
358,358,39.4,32.4,25.4
359,359,39.2,32.2,25.1
360,360,39,31.9,24.9
361,361,38.8,31.7,24.7
362,362,38.6,31.5,24.5
363,363,38.4,31.3,24.2
364,364,38.2,31.1,24
365,365,38,30.9,23.8
0,0,37.8,30.7,23.6
1,1,37.6,30.5,23.4
2,2,37.5,30.4,23.3
3,3,37.3,30.2,23.1
4,4,37.2,30.1,22.9
5,5,37,29.9,22.8
6,6,36.9,29.8,22.6
7,7,36.8,29.6,22.5
8,8,36.7,29.5,22.4
9,9,36.6,29.4,22.3
10,10,36.5,29.3,22.1
11,11,36.4,29.2,22
12,12,36.3,29.2,22
13,13,36.3,29.1,21.9
14,14,36.2,29,21.8
15,15,36.2,29,21.8
16,16,36.1,28.9,21.7
17,17,36.1,28.9,21.7
18,18,36.1,28.8,21.6
19,19,36.1,28.8,21.6
20,20,36,28.8,21.6
21,21,36,28.8,21.6
22,22,36.1,28.8,21.6
23,23,36.1,28.8,21.6
24,24,36.1,28.9,21.6
25,25,36.1,28.9,21.7
26,26,36.2,29,21.7
27,27,36.2,29,21.8
28,28,36.3,29.1,21.8
29,29,36.4,29.1,21.9
30,30,36.4,29.2,22
31,31,36.5,29.3,22.1
32,32,36.6,29.4,22.2
33,33,36.7,29.5,22.3
34,34,36.8,29.6,22.4
35,35,37,29.7,22.5
36,36,37.1,29.9,22.6
37,37,37.2,30,22.8
38,38,37.3,30.1,22.9
39,39,37.5,30.3,23
40,40,37.6,30.4,23.2
41,41,37.8,30.6,23.3
42,42,37.9,30.7,23.5
43,43,38.1,30.9,23.7
44,44,38.3,31,23.8
45,45,38.4,31.2,24
46,46,38.6,31.4,24.2
47,47,38.8,31.6,24.4
48,48,39,31.8,24.6
49,49,39.2,32,24.8
50,50,39.4,32.2,25
51,51,39.7,32.4,25.2
52,52,39.9,32.6,25.4
53,53,40.1,32.9,25.6
54,54,40.4,33.1,25.8
55,55,40.6,33.3,26.1
56,56,40.8,33.6,26.3
57,57,41.1,33.8,26.6
58,58,41.4,34.1,26.8
58,58,41.4,34.1,26.8
59,59,41.6,34.3,27.1
60,60,41.9,34.6,27.3
61,61,42.2,34.9,27.6
62,62,42.5,35.2,27.9
63,63,42.7,35.4,28.1
64,64,43,35.7,28.4
65,65,43.3,36,28.7
66,66,43.6,36.3,28.9
67,67,43.9,36.5,29.2
68,68,44.2,36.8,29.5
69,69,44.5,37.1,29.8
70,70,44.8,37.4,30
71,71,45.1,37.7,30.3
72,72,45.3,38,30.6
73,73,45.6,38.3,30.9
74,74,45.9,38.5,31.1
75,75,46.2,38.8,31.4
76,76,46.5,39.1,31.7
77,77,46.8,39.4,32
78,78,47.2,39.7,32.3
79,79,47.5,40,32.6
80,80,47.8,40.3,32.9
81,81,48.1,40.6,33.1
82,82,48.4,40.9,33.4
83,83,48.7,41.2,33.7
84,84,49,41.5,34
85,85,49.3,41.8,34.3
86,86,49.6,42.1,34.6
87,87,50,42.4,34.9
88,88,50.3,42.7,35.2
89,89,50.6,43,35.5
90,90,50.9,43.4,35.8
91,91,51.2,43.7,36.1
92,92,51.6,44,36.4
93,93,51.9,44.3,36.7
94,94,52.2,44.6,37
95,95,52.6,44.9,37.3
96,96,52.9,45.2,37.6
97,97,53.2,45.6,37.9
98,98,53.5,45.9,38.2
99,99,53.9,46.2,38.5
100,100,54.2,46.5,38.8
101,101,54.6,46.8,39.1
102,102,54.9,47.2,39.4
103,103,55.2,47.5,39.7
104,104,55.6,47.8,40.1
105,105,55.9,48.1,40.4
106,106,56.2,48.5,40.7
107,107,56.6,48.8,41
108,108,56.9,49.1,41.3
109,109,57.3,49.4,41.6
110,110,57.6,49.8,41.9
111,111,58,50.1,42.2
112,112,58.3,50.4,42.5
113,113,58.7,50.8,42.9
114,114,59,51.1,43.2
115,115,59.4,51.4,43.5
116,116,59.7,51.8,43.8
117,117,60.1,52.1,44.1
118,118,60.4,52.4,44.4
119,119,60.8,52.8,44.8
120,120,61.1,53.1,45.1
121,121,61.5,53.4,45.4
122,122,61.8,53.8,45.7
123,123,62.2,54.1,46
124,124,62.5,54.4,46.3
125,125,62.9,54.8,46.7
126,126,63.2,55.1,47
127,127,63.6,55.4,47.3
128,128,63.9,55.8,47.6
129,129,64.3,56.1,47.9
130,130,64.7,56.5,48.3
131,131,65,56.8,48.6
132,132,65.4,57.1,48.9
133,133,65.7,57.5,49.2
134,134,66.1,57.8,49.5
135,135,66.4,58.1,49.9
136,136,66.8,58.5,50.2
137,137,67.1,58.8,50.5
138,138,67.5,59.1,50.8
139,139,67.8,59.5,51.1
140,140,68.2,59.8,51.4
141,141,68.5,60.1,51.8
142,142,68.9,60.5,52.1
143,143,69.2,60.8,52.4
144,144,69.5,61.1,52.7
145,145,69.9,61.5,53
146,146,70.2,61.8,53.4
147,147,70.6,62.1,53.7
148,148,70.9,62.5,54
149,149,71.3,62.8,54.3
150,150,71.6,63.1,54.6
151,151,72,63.5,54.9
152,152,72.3,63.8,55.3
153,153,72.7,64.1,55.6
154,154,73,64.4,55.9
155,155,73.3,64.8,56.2
156,156,73.6,65.1,56.5
157,157,74,65.4,56.8
158,158,74.3,65.7,57.1
159,159,74.6,66,57.4
160,160,74.9,66.3,57.7
161,161,75.2,66.6,58
162,162,75.5,66.9,58.3
163,163,75.8,67.2,58.6
164,164,76.1,67.5,58.8
165,165,76.4,67.8,59.1
166,166,76.7,68,59.4
167,167,76.9,68.3,59.7
168,168,77.2,68.6,59.9
169,169,77.5,68.8,60.2
170,170,77.8,69.1,60.5
171,171,78,69.4,60.7
172,172,78.3,69.6,61
173,173,78.5,69.9,61.2
174,174,78.8,70.1,61.5
175,175,79,70.4,61.7
176,176,79.2,70.6,62
177,177,79.5,70.9,62.2
178,178,79.7,71.1,62.5
179,179,79.9,71.3,62.7
180,180,80.2,71.6,62.9
181,181,80.4,71.8,63.2
182,182,80.6,72,63.4
183,183,80.8,72.2,63.6
184,184,81,72.4,63.8
185,185,81.2,72.6,64
186,186,81.3,72.8,64.2
187,187,81.5,73,64.4
188,188,81.7,73.1,64.6
189,189,81.8,73.3,64.8
190,190,81.9,73.4,64.9
191,191,82.1,73.6,65.1
192,192,82.2,73.7,65.2
193,193,82.3,73.8,65.4
194,194,82.4,73.9,65.5
195,195,82.5,74,65.6
196,196,82.5,74.1,65.7
197,197,82.6,74.2,65.8
198,198,82.6,74.3,65.9
199,199,82.7,74.3,66
200,200,82.7,74.4,66
201,201,82.7,74.4,66.1
202,202,82.8,74.5,66.2
203,203,82.8,74.5,66.2
204,204,82.8,74.5,66.3
205,205,82.7,74.5,66.3
206,206,82.7,74.5,66.3
207,207,82.7,74.5,66.3
208,208,82.6,74.5,66.3
209,209,82.6,74.5,66.3
210,210,82.5,74.4,66.3
211,211,82.4,74.4,66.3
212,212,82.4,74.3,66.3
213,213,82.3,74.3,66.2
214,214,82.2,74.2,66.2
215,215,82.1,74.1,66.1
216,216,82,74,66.1
217,217,81.8,73.9,66
218,218,81.7,73.8,65.9
219,219,81.6,73.7,65.9
220,220,81.5,73.6,65.8
221,221,81.3,73.5,65.7
222,222,81.2,73.4,65.6
223,223,81,73.3,65.5
224,224,80.9,73.1,65.3
225,225,80.7,73,65.2
226,226,80.6,72.8,65.1
227,227,80.4,72.7,64.9
228,228,80.2,72.5,64.8
229,229,80.1,72.4,64.6
230,230,79.9,72.2,64.5
231,231,79.7,72,64.3
232,232,79.5,71.8,64.1
233,233,79.3,71.6,63.9
234,234,79.1,71.4,63.7
235,235,78.9,71.2,63.5
236,236,78.7,71,63.3
237,237,78.5,70.8,63.1
238,238,78.3,70.6,62.9
239,239,78,70.3,62.6
240,240,77.8,70.1,62.4
241,241,77.6,69.9,62.2
242,242,77.3,69.6,61.9
243,243,77.1,69.4,61.6
244,244,76.8,69.1,61.4
245,245,76.6,68.8,61.1
246,246,76.3,68.6,60.8
247,247,76.1,68.3,60.5
248,248,75.8,68,60.3
249,249,75.5,67.7,60
250,250,75.2,67.5,59.7
251,251,75,67.2,59.4
252,252,74.7,66.9,59.1
253,253,74.4,66.6,58.8
254,254,74.1,66.3,58.5
255,255,73.8,66,58.1
256,256,73.5,65.7,57.8
257,257,73.2,65.3,57.5
258,258,72.9,65,57.2
259,259,72.5,64.7,56.9
260,260,72.2,64.4,56.5
261,261,71.9,64,56.2
262,262,71.6,63.7,55.8
263,263,71.2,63.4,55.5
264,264,70.9,63,55.1
265,265,70.5,62.7,54.8
266,266,70.2,62.3,54.4
267,267,69.8,61.9,54.1
268,268,69.5,61.6,53.7
269,269,69.1,61.2,53.3
270,270,68.7,60.8,53
271,271,68.3,60.5,52.6
272,272,68,60.1,52.2
273,273,67.6,59.7,51.8
274,274,67.2,59.3,51.4
275,275,66.8,58.9,51
276,276,66.4,58.5,50.6
277,277,66,58.2,50.3
278,278,65.7,57.8,49.9
279,279,65.3,57.4,49.5
280,280,64.9,57,49.2
281,281,64.6,56.7,48.8
282,282,64.2,56.3,48.5
283,283,63.8,56,48.1
284,284,63.5,55.6,47.8
285,285,63.1,55.3,47.4
286,286,62.8,54.9,47.1
287,287,62.4,54.6,46.8
288,288,62.1,54.3,46.5
289,289,61.7,53.9,46.2
290,290,61.4,53.6,45.9
291,291,61,53.3,45.6
292,292,60.7,53,45.3
293,293,60.4,52.7,45
294,294,60,52.4,44.7
295,295,59.7,52.1,44.4
296,296,59.4,51.8,44.2
297,297,59,51.5,43.9
298,298,58.7,51.2,43.6
299,299,58.4,50.9,43.4
300,300,58.1,50.6,43.1
301,301,57.8,50.3,42.9
302,302,57.5,50.1,42.6
303,303,57.2,49.8,42.4
304,304,56.9,49.5,42.2
305,305,56.6,49.3,42
306,306,56.3,49,41.7
307,307,55.9,48.7,41.5
308,308,55.6,48.5,41.3
309,309,55.3,48.2,41
310,310,55,47.9,40.8
311,311,54.7,47.6,40.5
312,312,54.4,47.3,40.3
313,313,54.1,47,40
314,314,53.7,46.7,39.7
315,315,53.4,46.4,39.4
316,316,53.1,46.1,39.2
317,317,52.7,45.8,38.9
318,318,52.4,45.5,38.6
319,319,52.1,45.2,38.3
320,320,51.7,44.8,38
321,321,51.4,44.5,37.7
322,322,51,44.2,37.3
323,323,50.7,43.9,37
324,324,50.3,43.5,36.7
325,325,50,43.2,36.3
326,326,49.6,42.8,36
327,327,49.3,42.5,35.7
328,328,48.9,42.1,35.3
329,329,48.5,41.7,34.9
330,330,48.2,41.4,34.6
331,331,47.8,41,34.2
332,332,47.4,40.6,33.8
333,333,47.1,40.3,33.4
334,334,46.7,39.9,33.1
335,335,46.3,39.5,32.7
336,336,45.9,39.1,32.3
337,337,45.6,38.7,31.9
338,338,45.2,38.4,31.5
339,339,44.9,38,31.2
340,340,44.5,37.7,30.8
341,341,44.2,37.3,30.4
342,342,43.8,37,30.1
343,343,43.5,36.6,29.7
344,344,43.2,36.3,29.4
345,345,42.9,36,29.1
346,346,42.6,35.7,28.8
347,347,42.3,35.4,28.4
348,348,42,35.1,28.1
349,349,41.7,34.8,27.8
350,350,41.4,34.5,27.5
351,351,41.1,34.2,27.2
352,352,40.9,33.9,27
353,353,40.6,33.7,26.7
354,354,40.4,33.4,26.4
355,355,40.1,33.1,26.1
356,356,39.9,32.9,25.9
357,357,39.6,32.6,25.6
358,358,39.4,32.4,25.4
359,359,39.2,32.2,25.1
360,360,39,31.9,24.9
361,361,38.8,31.7,24.7
362,362,38.6,31.5,24.5
363,363,38.4,31.3,24.2
364,364,38.2,31.1,24
365,365,38,30.9,23.8
0,0,37.8,30.7,23.6
1,1,37.6,30.5,23.4
2,2,37.5,30.4,23.3
3,3,37.3,30.2,23.1
4,4,37.2,30.1,22.9
5,5,37,29.9,22.8
6,6,36.9,29.8,22.6
7,7,36.8,29.6,22.5
8,8,36.7,29.5,22.4
9,9,36.6,29.4,22.3
10,10,36.5,29.3,22.1
11,11,36.4,29.2,22
12,12,36.3,29.2,22
13,13,36.3,29.1,21.9
14,14,36.2,29,21.8
15,15,36.2,29,21.8
16,16,36.1,28.9,21.7
17,17,36.1,28.9,21.7
18,18,36.1,28.8,21.6
19,19,36.1,28.8,21.6
20,20,36,28.8,21.6
21,21,36,28.8,21.6
22,22,36.1,28.8,21.6
23,23,36.1,28.8,21.6
24,24,36.1,28.9,21.6
25,25,36.1,28.9,21.7
26,26,36.2,29,21.7
27,27,36.2,29,21.8
28,28,36.3,29.1,21.8
29,29,36.4,29.1,21.9
30,30,36.4,29.2,22
31,31,36.5,29.3,22.1
32,32,36.6,29.4,22.2
33,33,36.7,29.5,22.3
34,34,36.8,29.6,22.4
35,35,37,29.7,22.5
36,36,37.1,29.9,22.6
37,37,37.2,30,22.8
38,38,37.3,30.1,22.9
39,39,37.5,30.3,23
40,40,37.6,30.4,23.2
41,41,37.8,30.6,23.3
42,42,37.9,30.7,23.5
43,43,38.1,30.9,23.7
44,44,38.3,31,23.8
45,45,38.4,31.2,24
46,46,38.6,31.4,24.2
47,47,38.8,31.6,24.4
48,48,39,31.8,24.6
49,49,39.2,32,24.8
50,50,39.4,32.2,25
51,51,39.7,32.4,25.2
52,52,39.9,32.6,25.4
53,53,40.1,32.9,25.6
54,54,40.4,33.1,25.8
55,55,40.6,33.3,26.1
56,56,40.8,33.6,26.3
57,57,41.1,33.8,26.6
58,58,41.4,34.1,26.8
59,59,41.6,34.3,27.1
60,60,41.9,34.6,27.3
61,61,42.2,34.9,27.6
62,62,42.5,35.2,27.9
63,63,42.7,35.4,28.1
64,64,43,35.7,28.4
65,65,43.3,36,28.7
66,66,43.6,36.3,28.9
67,67,43.9,36.5,29.2
68,68,44.2,36.8,29.5
69,69,44.5,37.1,29.8
70,70,44.8,37.4,30
71,71,45.1,37.7,30.3
72,72,45.3,38,30.6
73,73,45.6,38.3,30.9
74,74,45.9,38.5,31.1
75,75,46.2,38.8,31.4
76,76,46.5,39.1,31.7
77,77,46.8,39.4,32
78,78,47.2,39.7,32.3
79,79,47.5,40,32.6
80,80,47.8,40.3,32.9
81,81,48.1,40.6,33.1
82,82,48.4,40.9,33.4
83,83,48.7,41.2,33.7
84,84,49,41.5,34
85,85,49.3,41.8,34.3
86,86,49.6,42.1,34.6
87,87,50,42.4,34.9
88,88,50.3,42.7,35.2
89,89,50.6,43,35.5
90,90,50.9,43.4,35.8
91,91,51.2,43.7,36.1
92,92,51.6,44,36.4
93,93,51.9,44.3,36.7
94,94,52.2,44.6,37
95,95,52.6,44.9,37.3
96,96,52.9,45.2,37.6
97,97,53.2,45.6,37.9
98,98,53.5,45.9,38.2
99,99,53.9,46.2,38.5
100,100,54.2,46.5,38.8
101,101,54.6,46.8,39.1
102,102,54.9,47.2,39.4
103,103,55.2,47.5,39.7
104,104,55.6,47.8,40.1
105,105,55.9,48.1,40.4
106,106,56.2,48.5,40.7
107,107,56.6,48.8,41
108,108,56.9,49.1,41.3
109,109,57.3,49.4,41.6
110,110,57.6,49.8,41.9
111,111,58,50.1,42.2
112,112,58.3,50.4,42.5
113,113,58.7,50.8,42.9
114,114,59,51.1,43.2
115,115,59.4,51.4,43.5
116,116,59.7,51.8,43.8
117,117,60.1,52.1,44.1
118,118,60.4,52.4,44.4
119,119,60.8,52.8,44.8
120,120,61.1,53.1,45.1
121,121,61.5,53.4,45.4
122,122,61.8,53.8,45.7
123,123,62.2,54.1,46
124,124,62.5,54.4,46.3
125,125,62.9,54.8,46.7
126,126,63.2,55.1,47
127,127,63.6,55.4,47.3
128,128,63.9,55.8,47.6
129,129,64.3,56.1,47.9
130,130,64.7,56.5,48.3
131,131,65,56.8,48.6
132,132,65.4,57.1,48.9
133,133,65.7,57.5,49.2
134,134,66.1,57.8,49.5
135,135,66.4,58.1,49.9
136,136,66.8,58.5,50.2
137,137,67.1,58.8,50.5
138,138,67.5,59.1,50.8
139,139,67.8,59.5,51.1
140,140,68.2,59.8,51.4
141,141,68.5,60.1,51.8
142,142,68.9,60.5,52.1
143,143,69.2,60.8,52.4
144,144,69.5,61.1,52.7
145,145,69.9,61.5,53
146,146,70.2,61.8,53.4
147,147,70.6,62.1,53.7
148,148,70.9,62.5,54
149,149,71.3,62.8,54.3
150,150,71.6,63.1,54.6
151,151,72,63.5,54.9
152,152,72.3,63.8,55.3
153,153,72.7,64.1,55.6
154,154,73,64.4,55.9
155,155,73.3,64.8,56.2
156,156,73.6,65.1,56.5
157,157,74,65.4,56.8
158,158,74.3,65.7,57.1
159,159,74.6,66,57.4
160,160,74.9,66.3,57.7
161,161,75.2,66.6,58
162,162,75.5,66.9,58.3
163,163,75.8,67.2,58.6
164,164,76.1,67.5,58.8
165,165,76.4,67.8,59.1
166,166,76.7,68,59.4
167,167,76.9,68.3,59.7
168,168,77.2,68.6,59.9
